iter	Passed	Remaining
860	704	113
861	705	112
862	706	112
863	706	111
864	707	110
865	708	109
866	708	108
867	709	107
868	709	107
869	710	106
870	711	105
871	712	104
872	712	103
873	713	102
874	714	102
875	714	101
876	715	100
877	716	99
878	716	98
879	717	97
880	717	96
881	718	96
882	719	95
883	720	94
884	720	93
885	721	92
886	722	92
887	722	91
888	723	90
889	724	89
890	724	88
891	725	87
892	726	87
893	726	86
894	727	85
895	728	84
896	728	83
897	729	82
898	729	81
899	730	81
900	731	80
901	732	79
902	733	78
903	733	77
904	734	77
905	734	76
906	735	75
907	736	74
908	737	73
909	737	72
910	738	72
911	739	71
912	739	70
913	740	69
914	741	68
915	741	68
916	742	67
917	743	66
918	743	65
919	744	64
920	745	63
921	745	63
922	746	62
923	746	61
924	747	60
925	747	59
926	748	58
927	749	58
928	750	57
929	750	56
930	751	55
931	752	54
932	752	54
933	753	53
934	754	52
935	754	51
936	755	50
937	756	49
938	756	49
939	757	48
940	757	47
941	758	46
942	759	45
943	759	45
944	760	44
945	761	43
946	761	42
947	762	41
948	762	40
949	763	40
950	764	39
951	764	38
952	765	37
953	765	36
954	766	36
955	767	35
956	767	34
957	768	33
958	769	32
959	769	32
960	770	31
961	770	30
962	771	29
963	772	28
964	772	28
965	773	27
966	774	26
967	775	25
968	775	24
969	776	24
970	776	23
971	777	22
972	778	21
973	779	20
974	779	19
975	780	19
976	781	18
977	781	17
978	782	16
979	782	15
980	783	15
981	784	14
982	785	13
983	786	12
984	786	11
985	787	11
986	788	10
987	788	9
988	789	8
989	790	7
990	790	7
991	791	6
992	792	5
993	793	4
994	793	3
995	794	3
996	794	2
997	795	1
998	796	0
999	796	0
